/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_041caaf848efd3390169f2a98b2da081919574399550799bfb.png	2449902	1777510866
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_041caaf848efd3390169f2a9d3d2088191b1693e36d230f680.png	3145880	1777510943
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_041caaf848efd3390169f2aa3738708191a1c62393e00ee8ac.png	2134007	1777511135
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_041caaf848efd3390169f2ad2895b4819186784757ebd9a37a.png	1628712	1777511888
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_041caaf848efd3390169f2adcfb78881918eb7b54656c34fe7.png	1705683	1777511984
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_041caaf848efd3390169f2b343d5c08191afccfc8598d0d514.png	2053700	1777513369
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_041caaf848efd3390169f2b469d9348191973a8b22e703ac50.png	1913791	1777513777
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_041caaf848efd3390169f2b5c1d6c08191973cca48dcaa407f.png	2037760	1777514140
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_041caaf848efd3390169f2b86519d08191b84bf46cdd82c3f0.png	2521215	1777514726
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_041caaf848efd3390169f2b8e52944819185ef9c28c0187a74.png	3320077	1777514846
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_041caaf848efd3390169f2b95ce5fc8191834487985106554b.png	1726564	1777514965
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_041caaf848efd3390169f2b9d4cd948191859d6d314a20c4bb.png	1764823	1777515066
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_079d2745b22b69130169f2c21b78b48191bd95838ee8aa0084.png	1858511	1777517146
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_079d2745b22b69130169f2c5a28bc481919ed58164cc75d680.png	1926112	1777518212
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0ea5d3020dcbd6c20169f1d78956d8819196dcef57c609b396.png	1725627	1777457151
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0ea5d3020dcbd6c20169f1d80e899c8191bc94fcff0da59765.png	2017865	1777457261
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0ea5d3020dcbd6c20169f1d87617008191874fcd172dbfe83d.png	1604695	1777457490
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0ea5d3020dcbd6c20169f1d95cd4d88191b6ad06f431f890a4.png	1582015	1777457592
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0ea5d3020dcbd6c20169f1d9c614108191941ccb51d06346a9.png	1813551	1777457693
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0ea5d3020dcbd6c20169f1da898200819198b8414e0a7a00c6.png	2506662	1777457957
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0ea5d3020dcbd6c20169f1f4f6e75881918c5d6bd2c492afb5.png	2015419	1777464714
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0ea5d3020dcbd6c20169f28f812790819192f368ccbae43033.png	2748460	1777504232
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0ea5d3020dcbd6c20169f2900918ac8191ba31aea26603d828.png	2314061	1777504382
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0ea5d3020dcbd6c20169f290a04f3c819183dc17d954429803.png	2195913	1777504527
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0ea5d3020dcbd6c20169f295c928088191b3fc138316077fa8.png	2058912	1777505859
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0ea5d3020dcbd6c20169f2966e74f481919b6455a1884f49d2.png	2103935	1777506049
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0ea5d3020dcbd6c20169f2972cdabc8191bf55318f4f0f10f7.png	2226366	1777506275
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0ea5d3020dcbd6c20169f298e3f2ec81919afd89ebfe7a20d8.png	1847141	1777506651
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0ea5d3020dcbd6c20169f29a8e7dd4819196249e3a633cc311.png	2160728	1777507076
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0ea5d3020dcbd6c20169f29b3b9f9881919a2f98db60c1b7b3.png	1895365	1777507287
/Users/ryuichi/.codex/generated_images/019dd829-4c7a-7ad2-851d-d9cd43d6ff23/ig_0ea5d3020dcbd6c20169f29dee7a9c8191b2f0fb3b01ada85b.png	2017931	1777507952
